,,,Premature death,,,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,Diabetes monitoring,,,,,,,Mammography screening,,,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,Driving alone to work,,,,,,,Long commute - driving alone,,,,
FIPS,State,County,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,Years of Potential Life Lost Rate (Black),Years of Potential Life Lost Rate (Hispanic),Years of Potential Life Lost Rate (White),% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,% LBW,95% CI - Low,95% CI - High,Z-Score,% LBW (Black),% LBW (Hispanic),% LBW (White),% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,Teen Birth Rate (Black),Teen Birth Rate (Hispanic),Teen Birth Rate (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,# Medicare Enrollees,Preventable Hosp. Rate,95% CI - Low,95% CI - High,Z-Score,# Diabetics,% Receiving HbA1c,95% CI - Low,95% CI - High,Z-Score,% Receiving HbA1c (Black),% Receiving HbA1c (White),# Medicare Enrollees,% Mammography,95% CI - Low,95% CI - High,Z-Score,% Mammography (Black),% Mammography (White),Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,# Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,# Households with Severe Problems,% Severe Housing Problems,95% CI - Low,95% CI - High,Z-Score,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,% Drive Alone (Black),% Drive Alone (Hispanic),% Drive Alone (White),# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
12000,Florida,,6803,6760,6846,,,,,19,18,19,,3.8,3.6,4.0,,3.8,3.6,4.0,,,9,9,9,,,,,15,15,16,,26,,,,6.7,,24,,,,87,,18,17,18,,3542,13440,26,26,27,,90468,455,,25,25,25,,,,,2602192,16,16,17,,14728,73,1376:1,,11883,58,1735:1,,29306,142,703:1,,1506764,54,53,54,,215670,86,85,86,,1,1,152657,67.9,67.5,68.3,,62.5,68.3,200163,78,,3069064,4966799,61.8,61.5,62.1,,480368,9838942,4.9,,21,21,22,,,,,98580,21048,4.7,,1546295,4020805,38,38,39,,14476,7.1,,97865,500,,72009,72,72,73,,7.4,,,,1552750,22,21,22,,79,79,80,,,,,6874620,40,39,40,
12001,Florida,Alachua,6901,6514,7288,-0.60,11227,2972,6381,19,19,20,0.01,4.4,4.3,4.5,0.24,4.3,4.2,4.4,0.49,,9,9,9,0.47,14,6,7,15,14,15,-0.95,26,23,29,-0.80,6.5,0.62,20,18,23,-1.41,88,-0.80,21,20,21,1.05,54,182,30,26,33,-0.11,2180,850,2.57,15,14,16,-1.54,39,10,8,27103,13,11,14,-0.94,391,150,665:1,-3.83,446,169,591:1,-5.31,1458,553,181:1,-5.69,20378,55,52,58,-0.49,2752,87,84,91,-0.96,87,87,1999,64.9,61.4,68.4,-0.06,66.1,64.7,2185,75,0.15,49672,65606,75.7,72.9,78.6,-1.82,5638,132316,4.3,-0.98,22,17,26,-0.47,45,22,13,97014,15820,6.1,3.02,16392,45492,36,33,40,-0.32,263,10.1,-0.42,1472,579,1.03,775,60,56,65,-1.22,7.5,0.06,Yes,1.07,21935,23,22,24,1.24,75,73,76,-1.24,77,71,77,86245,23,21,24,-1.44
12003,Florida,Baker,7984,6774,9195,-0.04,9037,,7841,20,19,20,0.17,4.3,4.2,4.5,0.05,4.5,4.3,4.6,1.06,,10,9,11,1.18,11,,10,19,19,20,0.43,34,30,39,0.90,6.4,0.76,36,31,40,1.81,35,1.42,18,17,19,-0.01,19,44,43,36,50,1.29,115,425,0.06,49,44,55,1.07,38,,52,2533,12,10,13,-1.16,12,44,2285:1,0.36,12,43,2328:1,0.01,25,89,1117:1,0.12,1759,90,76,105,1.37,409,81,72,90,1.12,79,81,210,56.7,46.5,66.8,1.17,,,297,82,-0.61,2998,6944,43.2,36.7,49.6,0.61,557,11393,4.9,-0.28,24,17,30,-0.17,21,,26,94629,22962,4.1,-0.75,2179,6411,34,26,42,-0.67,25,9.1,-0.05,98,360,-0.29,97,71,58,87,-0.62,7.6,0.18,No,-0.92,1400,17,13,21,-0.35,86,82,89,1.44,,,,8594,51,44,58,1.29
12005,Florida,Bay,9478,8975,9981,0.74,11832,5508,9515,19,18,19,-0.16,4.2,4.1,4.4,-0.11,4.2,4.0,4.3,0.15,,8,8,9,-0.12,14,7,7,18,18,19,0.01,30,27,33,0.05,6.6,0.49,27,24,30,-0.08,76,-0.27,20,19,20,0.61,46,150,31,27,35,0.00,855,478,0.38,43,41,46,0.62,54,41,42,20566,14,12,15,-0.61,92,51,1974:1,0.09,88,48,2091:1,-0.19,421,229,437:1,-1.62,16845,60,56,64,-0.22,2950,78,75,81,2.22,74,78,1878,61.2,57.7,64.8,0.49,50.0,61.8,1946,71,0.63,28332,46638,60.7,57.7,63.8,-0.70,4305,87996,4.9,-0.28,23,18,28,-0.30,37,25,20,93258,21702,4.3,-0.42,14189,38175,37,34,41,-0.13,164,9.0,-0.02,886,508,0.60,777,87,81,93,0.28,8.1,0.80,No,-0.92,11975,18,16,19,-0.09,82,81,83,0.53,78,68,83,65994,29,27,31,-0.83
12007,Florida,Bradford,10749,9260,12237,1.40,9588,,11660,20,20,21,0.28,4.6,4.5,4.7,0.62,4.1,3.9,4.2,-0.08,,11,10,12,2.14,16,,9,22,21,22,1.08,36,31,40,1.14,7.2,-0.33,33,29,38,1.30,79,-0.42,17,16,17,-0.53,8,29,28,18,38,-0.32,129,483,0.41,53,47,60,1.38,69,,50,2523,13,12,15,-0.74,10,37,2693:1,0.62,7,26,3847:1,0.73,5,19,5385:1,1.01,2151,106,93,120,2.21,477,84,76,92,0.12,81,85,257,61.1,51.5,70.6,0.51,64.0,60.8,199,78,-0.10,3232,7349,44.0,37.3,50.7,0.55,466,10944,4.3,-0.98,27,20,34,0.25,63,,18,82224,14012,5.9,2.53,2105,5263,40,30,50,0.34,32,11.9,-1.07,123,461,0.32,136,101,84,118,1.06,7.3,-0.19,No,-0.92,1550,18,14,21,-0.14,84,82,86,1.03,,,,7695,51,43,59,1.31
12009,Florida,Brevard,7837,7552,8121,-0.11,9991,5345,7974,16,15,16,-0.92,4.0,3.9,4.1,-0.61,4.2,4.1,4.4,0.36,,8,7,8,-0.74,13,7,7,17,17,18,-0.27,27,24,30,-0.59,6.8,0.22,26,23,28,-0.33,81,-0.51,18,18,19,0.09,95,373,25,23,28,-0.54,1744,313,-0.59,22,21,23,-1.06,34,24,19,58601,14,12,15,-0.68,426,75,1334:1,-0.87,330,57,1755:1,-0.58,845,146,685:1,-0.58,55762,53,52,55,-0.57,8495,86,84,88,-0.63,87,86,5655,68.4,66.2,70.5,-0.57,65.5,68.5,5439,86,-1.06,77422,117780,65.7,63.6,67.9,-1.07,13574,262026,5.2,0.05,22,18,25,-0.48,41,23,16,96643,21931,4.4,-0.21,38313,104142,37,35,39,-0.20,433,7.6,0.50,2865,518,0.66,2520,90,86,93,0.43,6.5,-1.18,Yes,1.07,37085,17,16,17,-0.36,82,81,83,0.54,82,80,83,188773,30,29,31,-0.70
12011,Florida,Broward,5736,5611,5860,-1.20,7100,3584,6414,16,16,17,-0.73,3.7,3.6,3.8,-1.24,3.9,3.8,4.0,-0.63,,9,9,10,0.78,13,7,7,14,14,14,-1.16,25,23,27,-1.04,7.9,-1.28,24,22,26,-0.62,96,-1.12,19,19,19,0.35,179,1006,18,16,19,-1.33,9529,510,0.56,18,18,19,-1.30,30,17,7,261839,17,16,17,0.12,1371,72,1383:1,-0.76,1415,74,1350:1,-1.30,2886,151,662:1,-0.65,82473,52,51,54,-0.63,10062,86,84,88,-0.59,83,87,7340,62.5,60.7,64.4,0.29,57.4,63.3,20319,77,-0.03,333518,501126,66.6,65.5,67.6,-1.14,46241,1004123,4.6,-0.60,18,16,21,-0.97,29,18,10,107259,22446,4.8,0.49,154953,399510,39,37,40,0.14,1037,5.5,1.29,8117,441,0.20,5425,58,57,60,-1.35,7.4,-0.06,Yes,1.07,173835,26,26,27,2.09,79,79,80,-0.08,77,78,81,708764,44,43,45,0.65
12013,Florida,Calhoun,7551,6029,9074,-0.26,,,,24,24,25,1.25,5.1,4.9,5.2,1.55,4.1,4.0,4.3,0.00,,8,7,10,-0.29,11,,8,20,19,21,0.60,39,35,43,1.79,6.8,0.22,33,29,37,1.30,27,1.75,16,15,16,-1.04,4,14,29,14,44,-0.22,52,358,-0.33,52,44,61,1.31,51,,55,1653,16,14,18,0.06,6,41,2410:1,0.45,9,62,1603:1,-0.81,2,14,7212:1,1.07,1091,90,72,108,1.35,226,84,72,96,0.12,81,84,122,61.5,47.6,75.4,0.45,,,162,83,-0.66,1701,3821,44.5,37.4,51.6,0.51,281,4956,5.7,0.59,31,22,40,0.83,19,,9,73353,20000,3.7,-1.60,1060,2999,35,27,44,-0.44,14,9.7,-0.26,19,130,-1.67,48,66,49,87,-0.91,8.2,0.93,No,-0.92,775,16,12,21,-0.48,79,73,86,-0.13,,,,3596,39,31,47,0.14
12015,Florida,Charlotte,7689,7092,8287,-0.19,5776,5447,8119,15,14,15,-1.19,3.8,3.7,4.0,-0.89,4.1,3.9,4.2,-0.22,,8,8,9,-0.07,12,8,8,16,16,17,-0.47,26,23,29,-0.74,6.8,0.22,23,20,26,-0.86,88,-0.78,17,16,17,-0.53,31,112,28,23,33,-0.31,312,185,-1.34,26,24,28,-0.71,24,21,28,17535,17,15,18,0.19,115,66,1505:1,-0.53,88,49,2028:1,-0.26,188,105,949:1,-0.08,27066,48,45,50,-0.87,3901,87,85,90,-1.05,90,87,2911,76.4,73.2,79.6,-1.77,71.8,76.5,1377,76,0.07,13693,25409,53.9,50.0,57.8,-0.19,3687,69152,5.3,0.21,23,18,29,-0.24,29,22,18,85064,21093,4.0,-0.91,7885,21851,36,31,41,-0.31,115,6.6,0.86,361,219,-1.13,577,68,63,74,-0.79,6.7,-0.93,Yes,1.07,12320,17,16,19,-0.20,79,77,80,-0.27,79,81,78,43924,31,28,33,-0.65
12017,Florida,Citrus,10222,9492,10953,1.12,7917,7270,10717,19,18,20,-0.07,4.5,4.3,4.7,0.43,4.4,4.2,4.6,0.85,,8,7,9,-0.41,13,7,8,18,18,19,0.14,27,24,31,-0.55,6.6,0.49,30,27,33,0.52,79,-0.41,16,16,17,-0.72,25,115,22,17,27,-0.93,306,220,-1.14,34,32,37,-0.08,24,34,36,13320,15,13,16,-0.33,76,54,1856:1,-0.04,42,29,3420:1,0.59,84,58,1710:1,0.51,22955,47,44,49,-0.93,3563,89,86,92,-1.48,86,89,2368,70.4,67.0,73.7,-0.87,57.1,70.6,1138,77,-0.05,10591,22037,48.1,44.0,52.1,0.25,3238,47754,6.8,1.83,29,21,36,0.50,34,34,29,74733,17730,4.2,-0.57,8645,20635,42,36,48,0.66,122,8.6,0.12,488,356,-0.31,830,118,110,126,2.01,7.1,-0.44,Yes,1.07,8855,15,13,16,-0.93,82,80,84,0.51,85,74,82,35017,33,30,36,-0.42
12019,Florida,Clay,6890,6471,7309,-0.60,5969,4839,7428,15,15,16,-1.01,3.7,3.5,3.8,-1.25,4.0,3.8,4.1,-0.45,,8,8,9,-0.39,12,8,7,18,17,18,-0.05,29,26,33,-0.15,7.6,-0.87,24,20,27,-0.75,84,-0.62,22,21,22,1.50,42,102,41,36,46,1.08,670,335,-0.46,22,21,23,-1.03,21,16,24,20675,12,11,13,-1.12,116,57,1758:1,-0.15,113,54,1843:1,-0.46,168,81,1240:1,0.23,16982,58,54,62,-0.32,3214,82,79,85,0.94,79,82,2113,65.3,61.9,68.8,-0.12,67.9,65.2,2994,84,-0.83,33300,50394,66.1,62.3,69.8,-1.10,4546,100545,4.5,-0.69,14,10,17,-1.65,13,11,13,107819,27709,3.9,-1.18,13823,48298,29,25,32,-1.56,140,6.9,0.78,664,338,-0.42,743,74,69,79,-0.45,7.9,0.55,No,-0.92,10135,15,13,16,-0.84,84,82,85,1.00,78,72,82,74807,56,54,59,1.86
12021,Florida,Collier,5082,4764,5401,-1.54,6850,3964,5481,16,15,16,-0.89,3.5,3.4,3.7,-1.47,3.5,3.4,3.6,-1.99,,7,7,7,-1.32,10,6,7,11,11,11,-2.10,20,18,23,-1.89,7.9,-1.28,19,16,21,-1.77,88,-0.78,15,15,15,-1.31,40,186,22,18,25,-0.95,893,256,-0.93,24,23,25,-0.89,27,37,13,57233,23,22,25,1.93,254,71,1407:1,-0.71,238,65,1534:1,-0.93,338,93,1080:1,0.08,47166,32,30,34,-1.69,4987,87,84,89,-0.75,80,87,4638,75.7,73.2,78.2,-1.66,48.2,76.2,3083,84,-0.83,34619,69476,49.8,47.1,52.5,0.11,7987,167737,4.8,-0.42,18,14,23,-0.97,31,32,9,124673,27249,4.6,0.11,22278,63056,35,32,39,-0.44,272,7.6,0.50,838,247,-0.96,1287,74,70,78,-0.47,6.8,-0.81,No,-0.92,26445,21,20,22,0.74,74,73,75,-1.39,80,64,81,104891,32,30,34,-0.50
12023,Florida,Columbia,9633,8786,10479,0.82,10862,6331,9642,22,21,22,0.59,4.6,4.5,4.7,0.59,4.6,4.5,4.7,1.49,,10,9,11,1.19,15,7,9,22,22,23,1.24,36,32,40,1.20,6.8,0.22,31,27,35,0.83,76,-0.30,18,18,19,0.14,27,83,33,27,38,0.19,297,438,0.14,47,43,50,0.87,64,30,45,6479,13,11,14,-0.96,32,47,2136:1,0.24,36,52,1925:1,-0.37,102,147,679:1,-0.60,6546,83,76,90,0.98,1324,84,79,89,0.12,85,84,898,61.4,56.2,66.5,0.47,71.6,60.3,627,71,0.63,8382,16445,51.0,46.4,55.5,0.03,1436,29826,4.8,-0.36,26,19,34,0.19,44,41,22,84045,18798,4.5,-0.09,5396,14722,37,31,43,-0.22,59,8.6,0.13,439,643,1.41,313,92,82,102,0.54,7.8,0.43,No,-0.92,3930,17,14,19,-0.41,84,82,86,1.03,82,78,84,20853,28,25,32,-0.87
12027,Florida,DeSoto,6622,5612,7631,-0.74,6438,4442,7562,26,26,27,1.80,5.2,5.1,5.3,1.78,4.4,4.3,4.5,0.81,,8,7,9,-0.71,13,6,7,20,20,21,0.68,37,32,42,1.38,7.4,-0.60,30,26,34,0.62,46,0.98,17,16,17,-0.61,13,43,30,22,38,-0.05,111,317,-0.57,49,44,55,1.08,46,50,50,6464,26,23,28,2.61,9,25,3940:1,1.08,6,17,5967:1,1.11,17,47,2106:1,0.65,2963,57,49,66,-0.37,562,86,78,94,-0.59,89,86,290,63.1,54.0,72.2,0.21,72.2,62.5,275,62,1.64,1767,9026,19.6,16.1,23.0,2.38,701,13513,5.2,0.05,42,33,51,2.41,66,64,15,64762,16894,3.8,-1.28,3078,7036,44,36,52,0.97,31,8.7,0.09,160,459,0.30,122,70,57,82,-0.71,6.5,-1.18,No,-0.92,2045,19,16,22,0.14,70,65,74,-2.51,91,53,83,8591,28,23,33,-0.87
12029,Florida,Dixie,10262,8478,12045,1.14,,,,27,26,28,1.96,5.5,5.3,5.7,2.39,4.7,4.6,4.9,1.86,,9,7,11,0.52,,,,25,24,25,2.05,30,26,34,0.11,7.2,-0.33,32,28,37,1.13,19,2.07,17,17,18,-0.40,17,29,59,51,65,2.89,45,283,-0.77,47,39,56,0.90,51,,47,1571,14,12,16,-0.48,2,12,8102:1,1.59,2,12,8150:1,1.30,,,,0.00,1643,96,80,111,1.64,332,81,71,90,1.27,80,81,190,52.6,42.3,62.9,1.77,,,97,98,-2.35,1374,3753,36.6,29.1,44.1,1.10,311,5610,5.5,0.45,34,24,44,1.26,37,,24,63298,15072,4.2,-0.60,1303,2916,45,31,59,1.12,16,9.9,-0.33,66,404,-0.02,115,143,117,169,3.00,7.0,-0.56,No,-0.92,695,12,8,15,-1.73,79,74,85,-0.10,,,,3802,33,25,41,-0.39
12031,Florida,Duval,8735,8519,8951,0.35,11178,6247,8227,18,17,18,-0.38,3.8,3.8,3.9,-0.87,4.1,4.0,4.2,0.00,,10,9,10,0.91,13,8,7,18,18,19,0.05,31,28,33,0.13,6.3,0.90,24,22,26,-0.56,88,-0.81,20,20,20,0.82,210,661,32,30,34,0.11,6484,722,1.81,33,33,34,-0.15,49,34,23,102384,13,12,14,-0.77,781,86,1169:1,-1.28,731,79,1267:1,-1.50,1507,163,615:1,-0.80,58613,60,58,61,-0.25,10944,84,82,86,0.11,82,85,6619,65.3,63.4,67.3,-0.12,68.8,64.6,8461,77,-0.05,169354,258399,65.5,64.1,66.9,-1.06,23601,468907,5.0,-0.12,21,17,24,-0.64,38,26,14,96521,21043,4.6,0.13,86804,203357,43,41,45,0.79,821,9.0,-0.01,5734,645,1.42,3830,85,82,88,0.16,8.5,1.30,Yes,1.07,67330,20,19,21,0.53,80,80,81,0.12,78,77,84,338553,32,31,32,-0.55
12033,Florida,Escambia,9331,8941,9721,0.66,12330,5347,8842,17,17,17,-0.61,4.0,3.9,4.2,-0.50,4.0,3.8,4.1,-0.52,,10,10,11,1.62,16,7,8,17,16,17,-0.39,29,26,32,-0.17,6.2,1.03,26,24,29,-0.20,66,0.12,18,17,18,-0.07,65,222,29,26,33,-0.15,1994,642,1.34,35,34,37,0.01,57,23,28,30908,13,12,14,-0.90,203,65,1532:1,-0.48,183,58,1722:1,-0.63,515,163,612:1,-0.80,26690,56,54,59,-0.41,4766,82,79,84,0.88,80,82,2998,60.4,57.7,63.2,0.61,56.4,61.0,2745,73,0.40,50850,76315,66.6,,,-1.14,6973,140893,4.9,-0.21,26,20,31,0.10,41,22,15,86286,22169,3.9,-1.17,25731,63567,40,37,44,0.42,270,8.7,0.11,2254,736,1.97,1129,73,69,77,-0.51,8.9,1.79,No,-0.92,18035,16,15,17,-0.54,76,74,77,-1.00,78,63,79,105261,21,20,22,-1.57
12035,Florida,Flagler,7511,6816,8207,-0.28,7736,5236,8021,14,13,14,-1.46,3.6,3.4,3.7,-1.41,3.9,3.7,4.0,-0.75,,8,7,8,-0.69,12,7,7,16,15,16,-0.75,24,21,28,-1.14,6.8,0.22,23,20,27,-0.79,86,-0.72,17,17,18,-0.34,37,92,40,35,45,0.98,309,302,-0.66,23,21,25,-0.96,29,21,22,11735,16,14,17,-0.07,54,51,1952:1,0.07,39,36,2777:1,0.30,55,51,1969:1,0.61,12399,53,49,57,-0.60,2096,88,84,92,-1.37,91,88,1448,73.5,69.1,78.0,-1.35,71.1,73.8,1066,77,-0.05,11588,19656,59.0,54.1,63.8,-0.57,2492,44984,5.5,0.45,19,14,25,-0.82,35,19,18,88584,24099,3.7,-1.58,6470,18397,35,29,41,-0.47,66,6.3,1.00,265,265,-0.86,350,68,61,75,-0.79,6.5,-1.18,No,-0.92,6710,19,17,21,0.15,83,80,85,0.69,82,77,78,30794,37,34,40,-0.04
12037,Florida,Franklin,9380,7334,11426,0.69,10547,,10188,19,18,19,-0.09,4.3,4.2,4.4,-0.01,4.0,3.9,4.2,-0.25,,8,6,10,-0.35,,,,18,18,19,0.05,33,28,38,0.64,7.5,-0.74,27,23,31,0.03,88,-0.81,25,24,25,2.80,5,14,36,21,50,0.52,41,347,-0.39,65,53,78,2.30,,,,1275,17,15,19,0.29,4,34,2940:1,0.74,3,25,3967:1,0.76,6,50,1984:1,0.61,1188,70,54,86,0.29,213,82,70,94,0.78,84,82,151,53.0,41.4,64.6,1.72,,,98,48,3.00,1178,3254,36.2,29.3,43.1,1.13,206,4778,4.3,-0.92,36,26,46,1.54,31,,28,81908,15801,5.2,1.24,601,1934,31,21,41,-1.15,14,11.9,-1.08,54,457,0.29,56,95,72,124,0.73,7.1,-0.44,Yes,1.07,785,18,14,23,0.09,78,72,83,-0.47,,,,3261,24,17,30,-1.33
